GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,ONPL,262144,8388608,0.666071,18.889,409,0.0907474,25,399.299,403.299,65.6178,0,36,LL,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,OVPL,262144,8388608,1.40123,36.8449,409,0.0861229,25,941.174,951.174,72.8762,0,36,LL,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,MPLM,262144,8388608,0.718278,20.1449,408,0.0911404,25,437.284,444.284,88.7049,0,36,LL,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,PLP,262144,8388608,0.174446,6.24099,399,0,25,0,172,0,0,36,LL,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,MPLP,262144,8388608,0.208469,7.17627,399,0,25,0,168,0,0,36,LL,0,0,1.17e-07,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,ONLP,262144,8388608,0.0812064,2.57654,399,0,25,0,40,0,0,36,LL,0,0,1.38e-07,18,32,0.4,0.3,0.2,0.1
RMAT_18_16-0.570000-0.190000-0.190000-0.050000,PLM,262144,4194304,4.3341,94.6414,84847,0.0796433,25,3327.64,3991.64,103.744,0,36,L1D,0,0,0,18,16,0.57,0.19,0.19,0.05
RMAT_18_16-0.570000-0.190000-0.190000-0.050000,ONPL,262144,4194304,0.724756,21.9286,84852,0.0799656,25,378.8,403.8,104.241,0,36,LL,0,0,0,18,16,0.57,0.19,0.19,0.05
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,PLM,262144,4194304,7.47048,173.981,11272,0.11386,25,2314.37,6934.37,205.576,0,36,L1D,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,ONPL,262144,4194304,0.894955,26.098,11272,0.11565,25,309.566,419.566,159.053,0,36,LL,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,OVPL,262144,4194304,1.95774,52.1289,11272,0.11476,25,1145.59,1356.59,176.549,0,36,LL,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,MPLM,262144,4194304,0.972713,26.6983,11270,0.116662,25,318.444,449.444,187.792,0,36,LL,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,PLP,262144,4194304,0.105005,3.72589,11262,0,25,0,103,0,0,36,LL,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,MPLP,262144,4194304,0.0990652,3.43804,11262,0,25,0,81,0,0,36,LL,0,0,4.8e-08,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,ONLP,262144,4194304,0.0478102,1.65319,11262,0,25,0,31,0,0,36,LL,0,0,4e-08,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,PLM,262144,4194304,2.72119,70.5734,2636,0.131666,25,2338.16,2475.16,73.2979,0,36,L1D,0,0,0,18,16,0.4,0.3,0.2,0.1
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,ONPL,262144,4194304,0.764992,24.9111,2639,0.131082,25,535.515,545.515,76.1886,0,36,LL,0,0,0,18,16,0.4,0.3,0.2,0.1
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,OVPL,262144,4194304,1.02298,29.4594,2636,0.131268,25,639.738,650.738,82.4477,0,36,LL,0,0,0,18,16,0.4,0.3,0.2,0.1
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,MPLM,262144,4194304,0.651399,20.9097,2639,0.131646,25,436.816,453.816,76.596,0,36,LL,0,0,0,18,16,0.4,0.3,0.2,0.1
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,PLP,262144,4194304,0.093827,3.34039,2623,4.76837e-07,25,0,91,0,0,36,LL,0,0,0,18,16,0.4,0.3,0.2,0.1
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,MPLP,262144,4194304,0.118843,4.09288,2623,4.76837e-07,25,0,79,0,0,36,LL,0,0,3.9e-08,18,16,0.4,0.3,0.2,0.1
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,ONLP,262144,4194304,0.0710913,2.32187,2623,4.76837e-07,25,0,30,0,0,36,LL,0,0,4e-08,18,16,0.4,0.3,0.2,0.1
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,PLM,262144,16777216,8.76034,78.1019,40065,0.0439831,25,8148.04,8154.04,206.664,0,36,L1D,0,0,0,18,64,0.57,0.19,0.19,0.05
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,ONPL,262144,16777216,1.33029,33.2989,40066,0.0442185,25,811.349,812.349,188.246,0,36,LL,0,0,0,18,64,0.57,0.19,0.19,0.05
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,PLM,262144,16777216,10.0133,101.739,1256,0.114245,25,9427.51,9427.51,220.613,0,36,L1D,0,0,0,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,ONPL,262144,16777216,2.06255,58.0213,1258,0.115373,25,1474.69,1474.69,215.274,0,36,LL,0,0,0,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.400000-0.300000-0.200000-0.100000,PLM,262144,16777216,9.70907,85.2457,37,0.0628912,25,9291.3,9292.3,35.7387,0,36,L1D,0,0,0,18,64,0.4,0.3,0.2,0.1
RMAT_18_64-0.400000-0.300000-0.200000-0.100000,ONPL,262144,16777216,1.11989,30.7854,30,0.0455195,25,747.399,747.399,36.8029,0,36,LL,0,0,0,18,64,0.4,0.3,0.2,0.1
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,PLM,262144,33554432,19.855,116.608,24342,0.0380342,25,18804.5,18807.5,387.259,0,36,L1D,0,0,0,18,128,0.57,0.19,0.19,0.05
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,ONPL,262144,33554432,2.78774,54.8024,24342,0.037467,25,1738.72,1738.72,388.726,0,36,LL,0,0,0,18,128,0.57,0.19,0.19,0.05
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,PLM,262144,33554432,19.2673,129.898,297,0.112802,25,18398.6,18398.6,231.658,0,36,L1D,0,0,0,18,128,0.33,0.33,0.33,0.01
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,ONPL,262144,33554432,1.58051,35.3392,301,0.111088,25,868.175,868.175,169.183,0,36,LL,0,0,0,18,128,0.33,0.33,0.33,0.01
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,OVPL,262144,33554432,4.2372,54.6271,300,0.110171,25,3082.14,3083.14,178.232,0,36,LL,0,0,0,18,128,0.33,0.33,0.33,0.01
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,MPLM,262144,33554432,1.52476,34.6557,302,0.110969,25,867.818,867.818,139.375,0,36,LL,0,0,0,18,128,0.33,0.33,0.33,0.01
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,PLP,262144,33554432,0.632757,21.9362,292,0,25,0,629,0,0,36,LL,0,0,0,18,128,0.33,0.33,0.33,0.01
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,MPLP,262144,33554432,0.649983,22.9422,292,0,25,0,609,0,0,36,LL,0,0,4.9e-08,18,128,0.33,0.33,0.33,0.01
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,ONLP,262144,33554432,0.176739,5.82654,292,0,25,0,135,0,0,36,LL,0,0,3.9e-08,18,128,0.33,0.33,0.33,0.01
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,PLM,262144,524288,0.965056,30.4925,164849,0.227791,25,263.384,671.384,76.9475,0,36,L1D,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,ONPL,262144,524288,0.467707,15.8087,164848,0.227728,25,158.72,198.72,82.7127,0,36,LL,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,OVPL,262144,524288,0.722783,24.7223,164848,0.228321,25,327.884,445.884,67.7855,0,36,LL,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,MPLM,262144,524288,0.443291,15.2996,164847,0.22862,25,119.798,237.798,66.0293,0,36,LL,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,PLP,262144,524288,0.033157,1.12747,164839,0.0021617,25,0,32,0,0,36,LL,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,MPLP,262144,524288,0.0460694,1.64769,164850,0.00217311,25,0,15,0,0,36,LL,0,0,1.3e-07,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,ONLP,262144,524288,0.0393939,1.41378,164832,0.00209694,25,0,13,0,0,36,LL,0,0,5.3e-08,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,PLM,262144,524288,2.3795,80.2494,81119,0.375569,25,788.259,2100.26,81.1363,0,36,L1D,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,ONPL,262144,524288,0.433801,15.1664,81115,0.376452,25,158.036,247.036,47.4546,0,36,LL,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,OVPL,262144,524288,0.600994,20.8098,81111,0.376436,25,139.328,292.328,62.915,0,36,LL,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,MPLM,262144,524288,0.465547,16.7106,81114,0.376577,25,149.322,303.322,47.8788,0,36,LL,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,PLP,262144,524288,0.0760412,2.72511,81293,0.000910763,25,0,72,0,0,36,LL,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,MPLP,262144,524288,0.0599462,2.15165,81728,0.000528845,25,0,28,0,0,36,LL,0,0,6.2e-08,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,ONLP,262144,524288,0.054887,1.97055,81083,0.000442449,25,0,24,0,0,36,LL,0,0,5.2e-08,18,2,0.33,0.33,0.33,0.01
                                                                                                                                                                                                                                                                                                                                   RMAT_18_2-0.400000-0.300000-0.200000-0.100000,PLM,262144,524288,2.12529,67.8645,63292,0.414538,25,450.564,1858.56,83.8569,0,36,L1D,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,ONPL,262144,524288,0.41474,14.3951,63288,0.412921,25,107.935,207.935,53.7783,0,36,LL,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,OVPL,262144,524288,0.67314,23.3208,63287,0.411901,25,159.266,357.266,73.4538,0,36,LL,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,MPLM,262144,524288,0.480345,17.0719,63289,0.413518,25,118.484,301.484,56.2467,0,36,LL,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,PLP,262144,524288,0.0655286,2.27212,63440,0.00376825,25,0,61,0,0,36,LL,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,MPLP,262144,524288,0.0588443,1.97587,63653,0.00413168,25,0,26,0,0,36,LL,0,0,6.3e-08,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,ONLP,262144,524288,0.0753624,1.96828,63351,0.0154645,25,0,23,0,0,36,LL,0,0,7.5e-08,18,2,0.4,0.3,0.2,0.1
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,PLM,262144,1048576,2.23955,71.6346,138304,0.158333,25,885.756,1904.76,104.966,0,36,L1D,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,PLM,262144,1048576,2.70857,84.7391,48798,0.256991,25,841.071,2405.07,91.1047,0,36,L1D,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,ONPL,262144,1048576,0.433484,14.9953,138299,0.158931,25,165.068,202.068,79.2833,0,36,LL,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,ONPL,262144,1048576,0.497776,17.4392,48802,0.260087,25,180.903,273.903,64.8995,0,36,LL,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,OVPL,262144,1048576,0.724191,23.59,48802,0.26428,25,306.699,403.699,72.2648,0,36,LL,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,OVPL,262144,1048576,1.35251,42.5326,138300,0.159973,25,813.462,976.462,80.6409,0,36,LL,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,MPLM,262144,1048576,0.571549,20.1222,48802,0.262297,25,210.594,373.594,65.0683,0,36,LL,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,MPLM,262144,1048576,0.565782,18.3329,138300,0.160439,25,122.694,186.694,191.876,0,36,LL,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,PLP,262144,1048576,0.0782529,2.79534,138283,0.000467244,25,0,76,0,0,36,LL,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,PLP,262144,1048576,0.0980929,3.49171,48788,7.62929e-06,25,0,96,0,0,36,LL,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,MPLP,262144,1048576,0.0573934,2.0547,138284,0.00046343,25,0,29,0,0,36,LL,0,0,3.3e-08,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,MPLP,262144,1048576,0.0675304,1.95173,48810,7.62894e-06,25,0,30,0,0,36,LL,0,0,3.5e-08,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,ONLP,262144,1048576,0.0438607,1.56052,138281,0.000465337,25,0,18,0,0,36,LL,0,0,3.8e-08,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,ONLP,262144,1048576,0.0531479,1.69379,48778,7.62936e-06,25,0,22,0,0,36,LL,0,0,6.1e-08,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,PLM,262144,1048576,3.41344,107.279,29846,0.268834,25,1058.59,3060.59,89.3903,0,36,L1D,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,ONPL,262144,1048576,0.454644,15.8856,29866,0.277539,25,95.9748,223.975,66.6578,0,36,LL,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_8-0.570000-0.190000-0.190000-0.050000,PLM,262144,2097152,3.13343,92.196,110826,0.110605,25,1734.67,2804.67,93.3741,0,36,L1D,0,0,0,18,8,0.57,0.19,0.19,0.05
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,OVPL,262144,1048576,0.90315,28.8545,29870,0.277784,25,347.484,565.484,85.9974,0,36,LL,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,MPLM,262144,1048576,0.458082,16.336,29847,0.268767,25,100.852,267.852,62.8531,0,36,LL,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_8-0.570000-0.190000-0.190000-0.050000,ONPL,262144,2097152,0.629768,20.4239,110826,0.111746,25,280.927,344.927,87.2294,0,36,LL,0,0,0,18,8,0.57,0.19,0.19,0.05
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,PLP,262144,1048576,0.0732501,2.60343,29827,0.000196446,25,0,71,0,0,36,LL,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,MPLP,262144,1048576,0.0665205,2.2173,29850,0.000205979,25,0,30,0,0,36,LL,0,0,5.9e-08,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,ONLP,262144,1048576,0.0655147,2.1757,29824,0.000636676,25,0,28,0,0,36,LL,0,0,1.11e-07,18,4,0.4,0.3,0.2,0.1
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,PLM,262144,2097152,4.35583,130.734,10353,0.180694,25,1550.75,4026.75,124.436,0,36,L1D,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,PLM,262144,2097152,4.54657,145.412,25463,0.174361,25,1507.81,4190.81,128.326,0,36,L1D,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,ONPL,262144,2097152,0.607798,20.2222,10359,0.184715,25,296.311,364.311,63.1304,0,36,LL,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,ONPL,262144,2097152,0.586259,20.2256,25463,0.173545,25,224.454,310.454,86.1711,0,36,LL,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,OVPL,262144,2097152,1.24256,39.3377,10356,0.181028,25,732.338,842.338,97.2493,0,36,LL,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,OVPL,262144,2097152,1.41631,44.397,25462,0.173325,25,758.015,1035.01,106.884,0,36,LL,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,MPLM,262144,2097152,0.705408,23.7791,10355,0.180917,25,235.658,423.658,82.1495,0,36,LL,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,PLP,262144,2097152,0.0600082,2.12522,10339,7.62938e-06,25,0,58,0,0,36,LL,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,MPLM,262144,2097152,0.587995,19.8217,25463,0.173066,25,227.735,301.735,99.6742,0,36,LL,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,MPLP,262144,2097152,0.0764115,2.65306,10342,3.24234e-05,25,0,48,0,0,36,LL,0,0,5.9e-08,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,PLP,262144,2097152,0.11376,4.05056,25450,0,25,0,112,0,0,36,LL,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,ONLP,262144,2097152,0.0553461,1.83067,10338,7.62938e-06,25,0,24,0,0,36,LL,0,0,3.4e-08,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,MPLP,262144,2097152,0.0756291,2.61833,25454,-1.13687e-12,25,0,46,0,0,36,LL,0,0,5e-08,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,ONLP,262144,2097152,0.058392,2.02113,25450,0,25,0,29,0,0,36,LL,0,0,3.9e-08,18,8,0.33,0.33,0.33,0.01
                                                                                                                                                                                                                                                                                                                                            RMAT_19_32-0.570000-0.190000-0.190000-0.050000,PLM,524288,16777216,10.5801,128.852,134553,0.0553187,25,8709.56,9662.56,322.586,0,36,L1D,0,0,0,19,32,0.57,0.19,0.19,0.05
RMAT_19_32-0.570000-0.190000-0.190000-0.050000,ONPL,524288,16777216,1.8473,44.2925,134526,0.0547515,25,1128.91,1146.91,256.834,0,36,LL,0,0,0,19,32,0.57,0.19,0.19,0.05
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,7.43199,97.3013,10025,0.0972908,25,5573.78,6060.78,341.253,0,36,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.51961,72.9325,10025,0.11485,25,1845.74,1878.74,262.719,0,36,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLP,524288,16777216,0.277852,9.77392,10019,0,25,0,275,0,0,36,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLP,524288,16777216,0.339399,10.7013,10019,0,25,0,262,0,0,36,LL,0,0,4.6e-08,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONLP,524288,16777216,0.163542,4.29774,10019,0,25,0,84,0,0,36,LL,0,0,5.2e-08,19,32,0.33,0.33,0.33,0.01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       RMAT_19_16-0.570000-0.190000-0.190000-0.050000,PLM,524288,8388608,10.7639,177.269,183528,0.0749232,25,6515.89,10011.9,235.419,0,36,L1D,0,0,0,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.570000-0.190000-0.190000-0.050000,ONPL,524288,8388608,1.40429,39.4468,183537,0.0763555,25,811.886,855.886,197.988,0,36,LL,0,0,0,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.570000-0.190000-0.190000-0.050000,OVPL,524288,8388608,7.55533,63.0298,183528,0.073773,25,6329.4,6669.4,223.205,0,36,LL,0,0,0,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.570000-0.190000-0.190000-0.050000,MPLM,524288,8388608,1.52574,41.2518,183533,0.0750058,25,938.893,1003.89,193.606,0,36,LL,0,0,0,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.570000-0.190000-0.190000-0.050000,PLP,524288,8388608,0.266297,7.4431,183508,1.78813e-05,25,0,263,0,0,36,LL,0,0,0,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.570000-0.190000-0.190000-0.050000,MPLP,524288,8388608,0.245642,6.84896,183508,1.78813e-05,25,0,185,0,0,36,LL,0,0,6.9e-08,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.570000-0.190000-0.190000-0.050000,ONLP,524288,8388608,0.1407,3.78981,183508,1.78813e-05,25,0,85,0,0,36,LL,0,0,1.25e-07,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,PLM,524288,8388608,9.21168,157.244,6106,0.126935,25,7549.1,8661.1,193.194,0,36,L1D,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,ONPL,524288,8388608,0.986208,25.0734,6112,0.130212,25,468.138,514.138,181.882,0,36,LL,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,OVPL,524288,8388608,3.28267,63.0096,6123,0.126479,25,2269.08,2462.08,191.455,0,36,LL,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLM,524288,8388608,15.2519,192.059,26089,0.112853,25,4856.73,14161.7,428.849,0,36,L1D,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,MPLM,524288,8388608,1.1615,30.0056,6116,0.129973,25,595.924,680.924,191.713,0,36,LL,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,PLP,524288,8388608,0.156575,4.66539,6092,2.38419e-07,25,0,155,0,0,36,LL,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,MPLP,524288,8388608,0.161221,4.60067,6092,2.38419e-07,25,0,115,0,0,36,LL,0,0,5.5e-08,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,ONLP,524288,8388608,0.110304,3.28648,6092,2.38419e-07,25,0,65,0,0,36,LL,0,0,8.5e-08,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONPL,524288,8388608,1.84185,42.7436,26087,0.115787,25,656.676,854.676,356.741,0,36,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,OVPL,524288,8388608,4.50017,66.7423,26089,0.113012,25,2994.06,3328.06,389.593,0,36,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.7367,42.882,26087,0.114775,25,698.907,911.907,251.48,0,36,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.190019,6.7833,26078,0,25,0,188,0,0,36,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.168572,5.66406,26079,-7.10543e-15,25,0,134,0,0,36,LL,0,0,9.3e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.0946222,3.19816,26078,0,25,0,66,0,0,36,LL,0,0,5.4e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,21.6553,164.894,3204,0.113699,25,20483.3,20486.3,472.265,0,36,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,3.41135,89.2873,3206,0.114805,25,2340.54,2340.54,436.676,0,36,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,OVPL,524288,33554432,5.93333,66.8745,3206,0.108852,25,4268.13,4268.13,523.067,0,36,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,MPLM,524288,33554432,3.01923,75.1627,3205,0.114222,25,1967.35,1967.35,455.975,0,36,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLP,524288,33554432,0.514591,18.0685,3199,0,25,0,511,0,0,36,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,MPLP,524288,33554432,0.569397,19.0428,3199,0,25,0,492,0,0,36,LL,0,0,5.2e-08,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONLP,524288,33554432,0.221466,6.31248,3199,0,25,0,144,0,0,36,LL,0,0,5.4e-08,19,64,0.33,0.33,0.33,0.01
