GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,67108864,1.07622,19.6225,72442,1.49012e-07,25,0,583,0,0,36,LL,0,0,1.68e-07,22,16,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,194.228,689.995,2012,0.0626214,25,183371,183382,4669.24,0,36,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,67108864,1.27932,22.7289,72442,1.49012e-07,25,0,808,0,0,36,LL,0,0,6.6e-08,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,67108864,1.22138,21.5493,72442,1.49012e-07,25,0,728,0,0,36,LL,0,0,7.6e-08,22,16,0.4,0.3,0.2,0.1
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,45.1042,659.688,130617,0.040355,25,21644,29270,4893.97,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,67108864,1.0424,19.4472,72442,1.49012e-07,25,0,577,0,0,36,LL,0,0,1.81e-07,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,67108864,1.26498,22.3326,72442,1.49012e-07,25,0,765,0,0,36,LL,0,0,7e-08,22,16,0.4,0.3,0.2,0.1
                                                                                                                                                                                                                                                                                                                                                    RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,22.4049,270.81,2919178,0.192098,25,6904.44,18998.4,1299.9,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,20.4292,255.782,2919176,0.191459,25,7434.71,17071.7,1286.33,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLM,4194304,268435456,228.044,1159.59,49753,0.0790549,25,201743,216838,4722.73,0,36,L1D,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,49.0119,626.376,130617,0.0403423,25,24206,33371,4544.4,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,PLM,4194304,268435456,269.367,1021.58,1035788,0.0358528,25,248076,256130,6144.92,0,36,L1D,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,24.2957,296.165,2919183,0.19158,25,8546.72,21404.7,1091.44,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,23.176,276.339,2919179,0.192248,25,8640.15,20100.1,1186.52,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,191.47,707.649,2012,0.0626168,25,180913,180920,4668.97,0,36,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,47.9433,687.907,130617,0.0403629,25,23038.5,32216.5,4641.3,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,20.9139,255.177,2919181,0.192399,25,8397.74,18016.7,1092.04,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,23.3072,281.192,2919179,0.191812,25,7223.41,20304.4,1168.92,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,46.2554,663.502,130622,0.0403595,25,22238.9,30719.9,4707.24,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,23.2833,276.035,2919179,0.191807,25,8053.89,20324.9,1102.31,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,23.5829,285.847,2919177,0.191734,25,8207.59,20645.6,1088.16,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,47.5248,662.339,130619,0.0403461,25,21717.8,31297.8,5215.44,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,26.1795,307.754,2919175,0.192011,25,9106.64,23218.6,1081.28,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,22.5857,271.312,2919178,0.192014,25,7476.85,19228.8,1289.81,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,46.6326,686.346,130611,0.0403529,25,22380.3,31203.3,4578.8,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,23.5449,288.525,2919176,0.191863,25,7944.28,20198.3,1285.03,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLM,4194304,268435456,215.52,1078.88,49753,0.0806432,25,189010,204471,4675.97,0,36,L1D,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,20.7968,253.806,2919178,0.192307,25,7987.28,17464.3,1304.54,0,36,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,195.87,714.566,2013,0.062547,25,185311,185340,4406.02,0,36,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.14256,170.066,2919182,0.191642,25,1915.65,2885.65,1230.44,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,46.3853,665.86,130621,0.0403317,25,23129.5,30966.5,4534.28,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.64443,185.516,2919179,0.191369,25,1897.42,2842.42,1411.01,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,8.14462,196.414,2919180,0.190537,25,2399.05,3347.05,1458.23,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.95516,194.148,2919175,0.189362,25,1993.02,3211.02,1385.95,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.91567,192.232,2919180,0.189736,25,2289.23,3139.23,1428.51,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.9934,194.865,2919178,0.188809,25,2260.18,3211.18,1381.38,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.76116,191.114,2919188,0.190099,25,2136.85,3003.85,1394.82,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,45.3067,654.341,130615,0.0403469,25,21519.9,30044.9,4542.02,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.36953,177.47,2919179,0.191734,25,1770.03,2556.03,1424.81,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,8.09092,196.414,2919178,0.189229,25,2385.34,3246.34,1428.48,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.77115,187.933,2919180,0.189514,25,2103.82,3003.82,1387.84,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.91592,193.481,2919181,0.19004,25,2137.55,3052.55,1482.13,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,8.08031,198.911,2919179,0.18968,25,2199.38,3336.38,1425.69,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,48.1219,641.14,130619,0.0403355,25,23502.9,32785.9,4606,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,PLM,4194304,268435456,343.131,1387.78,1035349,0.0279958,25,284123,329721,5168.56,0,36,L1D,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.53732,42.8055,130452,0,25,0,1530,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.50716,41.5729,130452,0,25,0,1500,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.50152,42.1999,130452,0,25,0,1495,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.48346,41.4196,130452,0,25,0,1477,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,7.35541,134.892,2919181,0.191387,25,2857.7,4058.7,1218.53,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.48894,41.8056,130452,0,25,0,1484,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,6.75529,134.362,2919180,0.192343,25,2345.14,3672.14,1143.11,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.47997,41.2148,130452,0,25,0,1474,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.47161,41.0277,130452,0,25,0,1466,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,7.23021,158.003,2919177,0.191622,25,2295.13,4144.13,1143.68,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.50534,41.6388,130452,0,25,0,1497,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,6.4313,131.08,2919178,0.19135,25,2286.96,3741.96,992.005,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.52263,42.0223,130452,0,25,0,1515,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.50697,41.6444,130452,0,25,0,1500,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,6.49782,130.542,2919181,0.191689,25,2320.46,3372.46,1146.66,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.52322,42.3171,130452,0,25,0,1516,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,6.71636,128.949,2919179,0.191906,25,2428.01,3616.01,1132.69,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.5115,40.8821,130452,0,25,0,1505,0,0,36,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,6.48845,129.237,2919179,0.190898,25,2781.92,3797.92,968.514,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.10161,27.3799,130452,0,25,0,867,0,0,36,LL,0,0,4.7e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.09325,26.6732,130452,0,25,0,847,0,0,36,LL,0,0,8e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,6.6542,126.64,2919179,0.191542,25,2479.76,3488.76,1154.23,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.10228,27.2614,130452,0,25,0,865,0,0,36,LL,0,0,6.1e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.10297,27.036,130452,0,25,0,858,0,0,36,LL,0,0,3.3e-07,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,7.50769,146.564,2919177,0.191795,25,2569.32,4288.32,1204.45,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.10034,27.4122,130452,0,25,0,867,0,0,36,LL,0,0,3.4e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLM,4194304,268435456,221.923,1112.4,49755,0.0771894,25,195974,210906,4642.91,0,36,L1D,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,7.54699,154.386,2919178,0.191071,25,2409.09,4347.09,1216.27,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.10588,27.1615,130452,0,25,0,861,0,0,36,LL,0,0,5.7e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,189.418,705.146,2013,0.0615787,25,179157,179164,4263.39,0,36,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.10648,27.6001,130452,0,25,0,872,0,0,36,LL,0,0,4.8e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,7.06542,136.637,2919177,0.191104,25,2357.14,3844.14,1220.23,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.1049,27.1436,130452,0,25,0,860,0,0,36,LL,0,0,3.6e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.13605,26.834,130452,0,25,0,901,0,0,36,LL,0,0,1.43e-07,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,6.71467,127.314,2919181,0.190486,25,2250.32,3477.32,1227.27,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.11204,27.2366,130452,0,25,0,862,0,0,36,LL,0,0,6e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.11207,27.5804,130452,0,25,0,876,0,0,36,LL,0,0,9.7e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.14314,27.1222,130452,0,25,0,895,0,0,36,LL,0,0,4.3e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.12749,22.7917,130452,0,25,0,888,0,0,36,LL,0,0,7.1e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,6.70837,149.744,2919178,0.191669,25,1896.4,3453.4,1244.02,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.06044,22.8259,130452,0,25,0,812,0,0,36,LL,0,0,5.7e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.11826,22.5757,130452,0,25,0,878,0,0,36,LL,0,0,6.5e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.19149,156.449,2919179,0.191772,25,1784.39,3563.39,1421.5,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.06078,22.7957,130452,0,25,0,813,0,0,36,LL,0,0,5.7e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.12175,22.8111,130452,0,25,0,882,0,0,36,LL,0,0,5.6e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.02163,153.78,2919181,0.191726,25,1906.51,3347.51,1415.65,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.06315,22.9686,130452,0,25,0,814,0,0,36,LL,0,0,5.7e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,6.83789,149.276,2919178,0.191763,25,2066.84,3493.84,1221.48,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.13123,22.9957,130452,0,25,0,892,0,0,36,LL,0,0,5.6e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.0599,22.8123,130452,0,25,0,812,0,0,36,LL,0,0,4.8e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.165,154.466,2919178,0.191459,25,2034.89,3510.89,1396.36,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.12143,22.7793,130452,0,25,0,882,0,0,36,LL,0,0,4.8e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.06337,22.455,130452,0,25,0,815,0,0,36,LL,0,0,6.1e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,6.85811,152.254,2919176,0.191401,25,1865.67,3277.67,1398.66,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.11684,22.6397,130452,0,25,0,878,0,0,36,LL,0,0,5.6e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,1.06967,22.8658,130452,0,25,0,816,0,0,36,LL,0,0,5.5e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.36507,160.402,2919179,0.191531,25,2101.19,3781.19,1399.49,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,6.58533,146.805,2919180,0.191455,25,1856.9,3301.9,1241.96,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.27756,160.099,2919180,0.19095,25,2063.06,3717.06,1394.3,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.02204,154.812,2919179,0.191713,25,1899.07,3419.07,1396.28,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.02935,155.475,2919180,0.191483,25,1926.23,3416.23,1390.43,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,6.80576,152.594,2919177,0.191443,25,1810.67,3216.67,1395.2,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.296801,8.67168,2919299,0.00146286,25,0,291,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.286573,8.36355,2919304,0.00146524,25,0,280,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.288517,8.44325,2919295,0.00146191,25,0,284,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.287714,8.42193,2919298,0.00146262,25,0,281,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.291063,8.48799,2919304,0.00146382,25,0,283,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.289959,8.46206,2919300,0.00146239,25,0,284,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.289095,8.56163,2919305,0.00146596,25,0,281,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.289617,8.60047,2919298,0.00146358,25,0,285,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.287228,8.56614,2919302,0.00146453,25,0,281,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.287709,8.61505,2919306,0.00146644,25,0,281,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.294115,8.52184,2919305,0.00146596,25,0,287,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.286373,8.56004,2919301,0.00146453,25,0,280,0,0,36,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.627806,7.38644,2919304,0.00146239,25,0,166,0,0,36,LL,0,0,4.8e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.631349,7.43662,2919302,0.00146262,25,0,166,0,0,36,LL,0,0,4e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.630895,7.42306,2919298,0.00146,25,0,168,0,0,36,LL,0,0,3.9e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.629535,7.40319,2919301,0.00146143,25,0,165,0,0,36,LL,0,0,7.3e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.63,7.39173,2919301,0.00146167,25,0,165,0,0,36,LL,0,0,1.56e-07,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.626529,7.22114,2919300,0.00146072,25,0,163,0,0,36,LL,0,0,3.2e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,PLM,4194304,268435456,218.64,763.049,1035937,0.0323209,25,206245,207709,4487.12,0,36,L1D,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.630034,7.29132,2919296,0.00146048,25,0,163,0,0,36,LL,0,0,1.17e-07,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.62861,7.34272,2919304,0.00146191,25,0,164,0,0,36,LL,0,0,3.4e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.630188,7.33684,2919300,0.00146262,25,0,164,0,0,36,LL,0,0,3.2e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.629059,7.29771,2919299,0.00146072,25,0,165,0,0,36,LL,0,0,3.5e-08,22,2,0.57,0.19,0.19,0.05
