GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,ONLP,262144,16777216,0.156252,5.6532,40199,3.57628e-07,25,0,113,0,0,48,LL,0,0,1.73e-07,18,64,0.57,0.19,0.19,0.05
RMAT_20_128-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,134217728,7.11555,128.26,26,0.0428052,25,4243.97,4243.97,289.235,0,48,LL,0,0,0,20,128,0.4,0.3,0.2,0.1
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,PLM,262144,524288,1.4096,58.2249,164709,0.228287,25,428.163,1051.16,100.593,0,48,L1D,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,ONPL,262144,524288,0.286477,13.4208,164709,0.227023,25,66.3861,101.386,46.5279,0,48,LL,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,PLM,262144,524288,2.1172,83.201,62840,0.411974,25,476.695,1755.7,126.223,0,48,L1D,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,PLM,262144,524288,2.24588,89.5332,81163,0.376574,25,593.116,1855.12,105.493,0,48,L1D,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,OVPL,262144,524288,0.655541,30.1339,164706,0.228397,25,314.553,415.553,50.8217,0,48,LL,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,MPLM,262144,524288,0.332938,15.827,164708,0.22834,25,60.73,162.73,53.193,0,48,LL,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,ONPL,262144,524288,0.619516,24.1297,62838,0.411266,25,122.475,267.475,85.7066,0,48,LL,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,ONPL,262144,524288,0.564084,18.618,81167,0.375984,25,47.1127,243.113,76.9451,0,48,LL,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,PLP,262144,524288,0.0453518,2.16814,164693,0.00197119,25,0,44,0,0,48,LL,0,0,0,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,MPLP,262144,524288,0.0494898,2.05202,164703,0.00196736,25,0,15,0,0,48,LL,0,0,3.6e-08,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.570000-0.190000-0.190000-0.050000,ONLP,262144,524288,0.0429666,1.81365,164689,0.0019369,25,0,11,0,0,48,LL,0,0,4.2e-08,18,2,0.57,0.19,0.19,0.05
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,OVPL,262144,524288,0.752329,30.8368,81170,0.37622,25,139.245,393.245,54.9875,0,48,LL,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,OVPL,262144,524288,0.795088,31.3743,62838,0.412206,25,377.119,500.119,64.8724,0,48,LL,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,MPLM,262144,524288,0.337188,15.9267,81172,0.375602,25,54.1742,175.174,44.0178,0,48,LL,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,PLP,262144,524288,0.0994254,3.92649,81298,0.000491897,25,0,95,0,0,48,LL,0,0,0,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,MPLM,262144,524288,0.555825,25.8549,62840,0.412412,25,133.309,286.309,128.994,0,48,LL,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,MPLP,262144,524288,0.127075,3.23059,81750,0.0027228,25,0,40,0,0,48,LL,0,0,5.6e-08,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,PLP,262144,524288,0.085521,4.05552,63014,0.00395076,25,0,82,0,0,48,LL,0,0,0,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.330000-0.330000-0.330000-0.010000,ONLP,262144,524288,0.0853733,3.63502,81134,0.000495842,25,0,47,0,0,48,LL,0,0,5.6e-08,18,2,0.33,0.33,0.33,0.01
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,MPLP,262144,524288,0.0712527,3.09835,63287,0.00427921,25,0,30,0,0,48,LL,0,0,6.4e-08,18,2,0.4,0.3,0.2,0.1
RMAT_18_2-0.400000-0.300000-0.200000-0.100000,ONLP,262144,524288,0.0654378,2.96427,62904,0.00864587,25,0,26,0,0,48,LL,0,0,6.2e-08,18,2,0.4,0.3,0.2,0.1
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,134217728,8.42519,158.003,2233,0.111621,25,4745.26,4745.26,1550.55,0,48,LL,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,PLP,1048576,134217728,1.65496,67.832,2225,0,25,0,1646,0,0,48,LL,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,134217728,1.57963,62.1442,2225,0,25,0,1445,0,0,48,LL,0,0,5.8e-08,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,134217728,0.688099,19.6436,2225,0,25,0,552,0,0,48,LL,0,0,9e-08,20,128,0.33,0.33,0.33,0.01
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,PLM,262144,1048576,1.70659,70.0315,138329,0.158761,25,591.889,1346.89,110,0,48,L1D,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_20_128-0.570000-0.190000-0.190000-0.050000,PLM,1048576,134217728,78.705,325.227,138748,0.0329219,25,74616.2,74634.2,1539.54,0,48,L1D,0,0,0,20,128,0.57,0.19,0.19,0.05
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,ONPL,262144,1048576,0.494819,18.681,138327,0.158142,25,87.3288,134.329,142.878,0,48,LL,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,PLM,262144,1048576,2.68132,111.972,29490,0.284205,25,939.419,2329.42,85.2801,0,48,L1D,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,PLM,262144,1048576,3.12405,136.977,48828,0.252626,25,990.103,2832.1,81.5141,0,48,L1D,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,ONPL,262144,1048576,0.519415,23.9506,29486,0.278226,25,174.533,275.533,49.5336,0,48,LL,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,ONPL,262144,1048576,0.430777,20.337,48827,0.249676,25,97.024,228.024,47.6766,0,48,LL,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,OVPL,262144,1048576,1.35607,49.0699,138328,0.158955,25,736.359,900.359,76.257,0,48,LL,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,MPLM,262144,1048576,0.393803,18.0568,138327,0.157955,25,99.9495,192.95,70.2218,0,48,LL,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,PLP,262144,1048576,0.0656901,3.08961,138311,0.000537797,25,0,64,0,0,48,LL,0,0,0,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,OVPL,262144,1048576,0.8839,35.0949,29484,0.278038,25,305.445,548.445,77.4345,0,48,LL,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,MPLP,262144,1048576,0.0626097,2.6962,138314,0.000537796,25,0,29,0,0,48,LL,0,0,3.6e-08,18,4,0.57,0.19,0.19,0.05
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,OVPL,262144,1048576,0.742119,29.0557,48828,0.249585,25,216.427,373.427,66.2865,0,48,LL,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.570000-0.190000-0.190000-0.050000,ONLP,262144,1048576,0.0502934,2.2147,138308,0.000526357,25,0,19,0,0,48,LL,0,0,3.9e-08,18,4,0.57,0.19,0.19,0.05
RMAT_18_8-0.570000-0.190000-0.190000-0.050000,PLM,262144,2097152,3.14449,111.237,111071,0.110259,25,1864.61,2762.61,101.149,0,48,L1D,0,0,0,18,8,0.57,0.19,0.19,0.05
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,MPLM,262144,1048576,0.554363,24.9149,29491,0.280129,25,174.248,311.248,97.4208,0,48,LL,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,PLP,262144,1048576,0.123077,5.85082,29451,0.000226961,25,0,121,0,0,48,LL,0,0,0,18,4,0.4,0.3,0.2,0.1
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,MPLM,262144,1048576,0.767656,34.8043,48828,0.257452,25,237.219,535.219,57.7264,0,48,LL,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,MPLP,262144,1048576,0.0716932,2.99429,29467,0.000230773,25,0,28,0,0,48,LL,0,0,5.1e-08,18,4,0.4,0.3,0.2,0.1
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,PLM,262144,2097152,3.98285,167.316,10650,0.185092,25,1986.62,3672.62,83.1316,0,48,L1D,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,PLP,262144,1048576,0.0676766,3.20091,48821,7.62925e-06,25,0,66,0,0,48,LL,0,0,0,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.400000-0.300000-0.200000-0.100000,ONLP,262144,1048576,0.0684081,3.13446,29448,0.000226961,25,0,29,0,0,48,LL,0,0,3.6e-08,18,4,0.4,0.3,0.2,0.1
RMAT_18_8-0.570000-0.190000-0.190000-0.050000,ONPL,262144,2097152,0.675026,25.4058,111076,0.112919,25,249.083,293.083,93.6556,0,48,LL,0,0,0,18,8,0.57,0.19,0.19,0.05
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,MPLP,262144,1048576,0.0693213,3.11567,48850,5.72139e-06,25,0,30,0,0,48,LL,0,0,7.1e-08,18,4,0.33,0.33,0.33,0.01
RMAT_18_4-0.330000-0.330000-0.330000-0.010000,ONLP,262144,1048576,0.0690676,2.96565,48806,5.72203e-06,25,0,27,0,0,48,LL,0,0,6.4e-08,18,4,0.33,0.33,0.33,0.01
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,PLM,262144,2097152,4.62324,187.197,25411,0.173048,25,1394.69,4207.69,112.709,0,48,L1D,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,ONPL,262144,2097152,0.597094,25.0944,10639,0.180702,25,196.91,280.91,122.894,0,48,LL,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,ONPL,262144,2097152,0.617916,27.9426,25411,0.172869,25,223.434,360.434,70.5501,0,48,LL,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,OVPL,262144,2097152,1.26357,52.3549,10636,0.180407,25,585.986,840.986,102.451,0,48,LL,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,OVPL,262144,2097152,1.1258,44.1056,25411,0.173356,25,519.283,750.283,97.6897,0,48,LL,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,MPLM,262144,2097152,0.743728,33.462,10636,0.180709,25,319.373,492.373,74.8578,0,48,LL,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,PLP,262144,2097152,0.0710567,3.30017,10620,5.72204e-06,25,0,69,0,0,48,LL,0,0,0,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,MPLM,262144,2097152,0.634132,27.3178,25411,0.172877,25,230.832,309.832,128.15,0,48,LL,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,MPLP,262144,2097152,0.0785106,3.67967,10620,5.72204e-06,25,0,42,0,0,48,LL,0,0,6.9e-08,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.400000-0.300000-0.200000-0.100000,ONLP,262144,2097152,0.0632657,3.00685,10620,5.72204e-06,25,0,26,0,0,48,LL,0,0,5.3e-08,18,8,0.4,0.3,0.2,0.1
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,PLP,262144,2097152,0.127782,6.02106,25398,0,25,0,125,0,0,48,LL,0,0,0,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,MPLP,262144,2097152,0.0809903,3.71803,25411,-1.20508e-11,25,0,46,0,0,48,LL,0,0,3.6e-08,18,8,0.33,0.33,0.33,0.01
RMAT_18_8-0.330000-0.330000-0.330000-0.010000,ONLP,262144,2097152,0.061458,2.91413,25398,0,25,0,31,0,0,48,LL,0,0,3.6e-08,18,8,0.33,0.33,0.33,0.01
RMAT_20_128-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,134217728,13.6942,149.609,138747,0.0323531,25,9607.47,9611.47,1576.66,0,48,LL,0,0,0,20,128,0.57,0.19,0.19,0.05
RMAT_18_128-0.400000-0.300000-0.200000-0.100000,PLM,262144,33554432,17.2575,136.041,10,0.0449605,25,16568.8,16568.8,80.7195,0,48,L1D,0,0,0,18,128,0.4,0.3,0.2,0.1
RMAT_18_128-0.400000-0.300000-0.200000-0.100000,ONPL,262144,33554432,1.56726,45.5475,9,0.0451651,25,931.311,931.311,64.0203,0,48,LL,0,0,0,18,128,0.4,0.3,0.2,0.1
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,PLM,262144,33554432,17.0823,133.567,262,0.111561,25,16351.2,16351.2,124.971,0,48,L1D,0,0,0,18,128,0.33,0.33,0.33,0.01
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,PLM,262144,33554432,19.6942,161.407,24278,0.0390293,25,18610.8,18612.8,386.362,0,48,L1D,0,0,0,18,128,0.57,0.19,0.19,0.05
RMAT_18_128-0.330000-0.330000-0.330000-0.010000,ONPL,262144,33554432,2.7413,105.749,265,0.111149,25,2145.32,2145.32,81.4625,0,48,LL,0,0,0,18,128,0.33,0.33,0.33,0.01
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,ONPL,262144,33554432,2.47806,59.2502,24278,0.0386376,25,1521.64,1521.64,363.592,0,48,LL,0,0,0,18,128,0.57,0.19,0.19,0.05
RMAT_19_16-0.570000-0.190000-0.190000-0.050000,PLM,524288,8388608,7.3,161.657,183243,0.076069,25,5662.02,6671.02,185.622,0,48,L1D,0,0,0,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,PLM,524288,8388608,10.6317,261.461,6076,0.123334,25,7289.62,9942.62,200.711,0,48,L1D,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.570000-0.190000-0.190000-0.050000,ONPL,524288,8388608,1.40169,54.4748,183245,0.0759916,25,817.444,865.444,185.258,0,48,LL,0,0,0,19,16,0.57,0.19,0.19,0.05
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,ONPL,524288,8388608,1.06143,36.8499,6070,0.129117,25,535.273,604.273,173.972,0,48,LL,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,OVPL,524288,8388608,2.75294,82.3134,6078,0.129877,25,1697.12,2004.12,172.958,0,48,LL,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLM,524288,8388608,15.2424,283.479,25971,0.115256,25,5165.54,14169.5,372.439,0,48,L1D,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,MPLM,524288,8388608,1.45467,56.7081,6069,0.1232,25,776.45,945.45,187.467,0,48,LL,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,PLP,524288,8388608,0.154649,7.36261,6055,0,25,0,152,0,0,48,LL,0,0,0,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONPL,524288,8388608,1.76884,57.4412,25972,0.114399,25,608.796,816.796,323.779,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,MPLP,524288,8388608,0.204091,7.69791,6055,0,25,0,129,0,0,48,LL,0,0,6.3e-08,19,16,0.4,0.3,0.2,0.1
RMAT_19_16-0.400000-0.300000-0.200000-0.100000,ONLP,524288,8388608,0.136993,4.52634,6055,0,25,0,62,0,0,48,LL,0,0,7.4e-08,19,16,0.4,0.3,0.2,0.1
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,OVPL,262144,33554432,14.2832,78.6755,24278,0.0373055,25,12930.7,12959.7,345.972,0,48,LL,0,0,0,18,128,0.57,0.19,0.19,0.05
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,OVPL,524288,8388608,3.98056,83.2403,25971,0.114483,25,2617.13,2818.13,336.461,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,MPLM,262144,33554432,2.255,63.2904,24278,0.0381319,25,1333.42,1333.42,359.522,0,48,LL,0,0,0,18,128,0.57,0.19,0.19,0.05
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.72425,59.5181,25971,0.116438,25,672.563,898.563,230.475,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.171861,8.18656,25963,0,25,0,169,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,11.1215,134.297,1063,0.09232,25,10315,10350,260.787,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.186842,7.98691,25964,-7.10543e-15,25,0,139,0,0,48,LL,0,0,4.8e-08,19,16,0.33,0.33,0.33,0.01
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,PLP,262144,33554432,0.904546,30.122,24271,5.96046e-08,25,0,902,0,0,48,LL,0,0,0,18,128,0.57,0.19,0.19,0.05
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.111951,4.37717,25963,0,25,0,63,0,0,48,LL,0,0,9.2e-08,19,16,0.33,0.33,0.33,0.01
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,MPLP,262144,33554432,0.881781,32.5876,24271,5.96046e-08,25,0,839,0,0,48,LL,0,0,1.15e-07,18,128,0.57,0.19,0.19,0.05
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.79392,60.0097,1063,0.0909668,25,1076.85,1082.85,258.233,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_18_128-0.570000-0.190000-0.190000-0.050000,ONLP,262144,33554432,0.263963,8.44363,24271,5.96046e-08,25,0,222,0,0,48,LL,0,0,1.28e-07,18,128,0.57,0.19,0.19,0.05
RMAT_19_32-0.570000-0.190000-0.190000-0.050000,PLM,524288,16777216,7.22801,101.674,134472,0.0557281,25,6208.36,6476.36,266.605,0,48,L1D,0,0,0,19,32,0.57,0.19,0.19,0.05
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLM,524288,16777216,14.5647,311.682,10008,0.105872,25,11471.7,13772.7,271.554,0,48,L1D,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.570000-0.190000-0.190000-0.050000,ONPL,524288,16777216,1.86481,58.6407,134480,0.0559346,25,1154.21,1188.21,254.163,0,48,LL,0,0,0,19,32,0.57,0.19,0.19,0.05
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.23558,82.1928,10005,0.118671,25,1588.58,1603.58,236.153,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_2-0.570000-0.190000-0.190000-0.050000,PLM,524288,1048576,2.3232,94.0267,339168,0.218408,25,631.407,1767.41,189.508,0,48,L1D,0,0,0,19,2,0.57,0.19,0.19,0.05
RMAT_19_2-0.570000-0.190000-0.190000-0.050000,ONPL,524288,1048576,0.970489,36.8449,339169,0.216975,25,196.691,334.691,224.355,0,48,LL,0,0,0,19,2,0.57,0.19,0.19,0.05
RMAT_19_2-0.330000-0.330000-0.330000-0.010000,PLM,524288,1048576,4.15632,177.741,168956,0.368618,25,1121.53,3587.53,156.157,0,48,L1D,0,0,0,19,2,0.33,0.33,0.33,0.01
RMAT_19_2-0.400000-0.300000-0.200000-0.100000,PLM,524288,1048576,4.50859,196.64,131265,0.405401,25,1235.11,3876.11,157.197,0,48,L1D,0,0,0,19,2,0.4,0.3,0.2,0.1
RMAT_19_2-0.570000-0.190000-0.190000-0.050000,OVPL,524288,1048576,1.66368,68.898,339164,0.218904,25,814.79,1022.79,147.817,0,48,LL,0,0,0,19,2,0.57,0.19,0.19,0.05
RMAT_19_2-0.330000-0.330000-0.330000-0.010000,ONPL,524288,1048576,1.07807,42.7684,168953,0.368521,25,248.81,465.81,184.666,0,48,LL,0,0,0,19,2,0.33,0.33,0.33,0.01
RMAT_19_2-0.400000-0.300000-0.200000-0.100000,ONPL,524288,1048576,1.07651,41.5466,131269,0.40176,25,155.347,429.347,224.215,0,48,LL,0,0,0,19,2,0.4,0.3,0.2,0.1
RMAT_19_2-0.570000-0.190000-0.190000-0.050000,MPLM,524288,1048576,0.718677,30.902,339165,0.218969,25,187.646,270.646,162.895,0,48,LL,0,0,0,19,2,0.57,0.19,0.19,0.05
RMAT_19_4-0.570000-0.190000-0.190000-0.050000,PLM,524288,2097152,4.36006,168.363,288431,0.151596,25,1715.7,3761.7,185.555,0,48,L1D,0,0,0,19,4,0.57,0.19,0.19,0.05
RMAT_19_2-0.570000-0.190000-0.190000-0.050000,PLP,524288,1048576,0.096278,4.46326,339169,0.00191593,25,0,93,0,0,48,LL,0,0,0,19,2,0.57,0.19,0.19,0.05
RMAT_19_2-0.570000-0.190000-0.190000-0.050000,MPLP,524288,1048576,0.0929152,3.0653,339179,0.00192735,25,0,32,0,0,48,LL,0,0,4.6e-08,19,2,0.57,0.19,0.19,0.05
RMAT_19_2-0.570000-0.190000-0.190000-0.050000,ONLP,524288,1048576,0.0872383,2.91094,339164,0.00189116,25,0,28,0,0,48,LL,0,0,3.5e-08,19,2,0.57,0.19,0.19,0.05
RMAT_19_2-0.330000-0.330000-0.330000-0.010000,OVPL,524288,1048576,1.12019,47.8572,168954,0.368656,25,265.501,521.501,110.607,0,48,LL,0,0,0,19,2,0.33,0.33,0.33,0.01
RMAT_19_4-0.570000-0.190000-0.190000-0.050000,ONPL,524288,2097152,0.936297,39.4161,288434,0.149947,25,274.82,368.82,183.98,0,48,LL,0,0,0,19,4,0.57,0.19,0.19,0.05
RMAT_19_2-0.400000-0.300000-0.200000-0.100000,OVPL,524288,1048576,1.16203,48.4104,131271,0.404492,25,355.819,537.819,140.791,0,48,LL,0,0,0,19,2,0.4,0.3,0.2,0.1
RMAT_19_2-0.330000-0.330000-0.330000-0.010000,MPLM,524288,1048576,0.850836,40.4853,168954,0.368468,25,272.884,497.884,100.088,0,48,LL,0,0,0,19,2,0.33,0.33,0.33,0.01
RMAT_19_2-0.330000-0.330000-0.330000-0.010000,PLP,524288,1048576,0.174923,8.33449,169151,0.0004195,25,0,172,0,0,48,LL,0,0,0,19,2,0.33,0.33,0.33,0.01
RMAT_19_2-0.400000-0.300000-0.200000-0.100000,MPLM,524288,1048576,0.911634,40.3055,131272,0.404854,25,157.478,505.478,157.263,0,48,LL,0,0,0,19,2,0.4,0.3,0.2,0.1
RMAT_19_2-0.330000-0.330000-0.330000-0.010000,MPLP,524288,1048576,0.134776,4.83797,169809,0.00047896,25,0,64,0,0,48,LL,0,0,3.5e-08,19,2,0.33,0.33,0.33,0.01
RMAT_19_2-0.400000-0.300000-0.200000-0.100000,PLP,524288,1048576,0.1074,5.05025,131586,0.00379022,25,0,104,0,0,48,LL,0,0,0,19,2,0.4,0.3,0.2,0.1
RMAT_19_2-0.330000-0.330000-0.330000-0.010000,ONLP,524288,1048576,0.121751,4.64027,168931,0.000408126,25,0,58,0,0,48,LL,0,0,3.7e-08,19,2,0.33,0.33,0.33,0.01
RMAT_19_2-0.400000-0.300000-0.200000-0.100000,MPLP,524288,1048576,0.126933,4.23095,131909,0.00392505,25,0,56,0,0,48,LL,0,0,5.7e-08,19,2,0.4,0.3,0.2,0.1
RMAT_19_2-0.400000-0.300000-0.200000-0.100000,ONLP,524288,1048576,0.133562,4.43543,131427,0.00376205,25,0,61,0,0,48,LL,0,0,5.5e-08,19,2,0.4,0.3,0.2,0.1
RMAT_19_4-0.570000-0.190000-0.190000-0.050000,OVPL,524288,2097152,2.84962,73.1828,288429,0.153228,25,1794.28,2066.28,196.597,0,48,LL,0,0,0,19,4,0.57,0.19,0.19,0.05
RMAT_19_4-0.570000-0.190000-0.190000-0.050000,MPLM,524288,2097152,0.89212,37.4338,288433,0.152417,25,232.376,438.376,164.039,0,48,LL,0,0,0,19,4,0.57,0.19,0.19,0.05
RMAT_19_4-0.570000-0.190000-0.190000-0.050000,PLP,524288,2097152,0.114527,4.94757,288419,0.000533031,25,0,112,0,0,48,LL,0,0,0,19,4,0.57,0.19,0.19,0.05
RMAT_19_4-0.570000-0.190000-0.190000-0.050000,MPLP,524288,2097152,0.113299,3.94996,288422,0.00053589,25,0,56,0,0,48,LL,0,0,3.8e-08,19,4,0.57,0.19,0.19,0.05
RMAT_19_4-0.570000-0.190000-0.190000-0.050000,ONLP,524288,2097152,0.0936371,3.10825,288418,0.000533031,25,0,37,0,0,48,LL,0,0,5.7e-08,19,4,0.57,0.19,0.19,0.05
RMAT_19_4-0.330000-0.330000-0.330000-0.010000,PLM,524288,2097152,5.63583,218.576,104001,0.249221,25,1835.98,5106.98,172.753,0,48,L1D,0,0,0,19,4,0.33,0.33,0.33,0.01
RMAT_19_4-0.400000-0.300000-0.200000-0.100000,PLM,524288,2097152,6.40632,246.417,63504,0.266453,25,2057.8,5786.8,187.288,0,48,L1D,0,0,0,19,4,0.4,0.3,0.2,0.1
RMAT_19_4-0.330000-0.330000-0.330000-0.010000,ONPL,524288,2097152,1.21407,49.1231,104015,0.255756,25,368.929,614.929,188.357,0,48,LL,0,0,0,19,4,0.33,0.33,0.33,0.01
RMAT_19_4-0.400000-0.300000-0.200000-0.100000,ONPL,524288,2097152,0.95443,41.4107,63503,0.266172,25,225.111,471.111,149.462,0,48,LL,0,0,0,19,4,0.4,0.3,0.2,0.1
