GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLM,131072,4194304,2.71737,91.299,169,0.0916282,25,2604.98,2611.98,17.4324,0,48,L1D,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.84267,102.803,447,0.111684,25,4608.81,4608.81,88.549,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLM,131072,4194304,3.20912,121.711,1596,0.120433,25,3046.38,3068.38,55.4875,0,48,L1D,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.28179,71.0993,50936,0.180135,25,669.286,1094.29,371.227,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLM,131072,4194304,2.7202,91.1488,169,0.0916677,25,2608.09,2613.09,20.6744,0,48,L1D,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.7956,93.6394,17022,0.0460106,25,4553.82,4556.82,85.8411,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.25365,71.5692,50912,0.180108,25,716.498,1066.5,417.156,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLM,131072,4194304,3.19405,123.341,1598,0.119308,25,3013.89,3049.89,52.3074,0,48,L1D,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLM,131072,4194304,2.45173,82.0972,168,0.0928391,25,2353.56,2355.56,10.4963,0,48,L1D,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.56581,98.465,448,0.113557,25,4384.73,4385.73,40.8027,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.11703,67.645,50919,0.180528,25,637.033,976.033,374.683,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLM,131072,4194304,2.35284,83.4889,168,0.0922424,25,2248.16,2250.16,17.842,0,48,L1D,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLM,131072,4194304,3.05322,113.739,1597,0.115071,25,2821.5,2909.5,54.4309,0,48,L1D,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.33512,83.078,17021,0.0461283,25,4089.4,4092.4,91.7995,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.22083,72.3314,50906,0.180181,25,695.437,1046.44,395.251,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLM,131072,4194304,2.4627,82.7758,167,0.0933239,25,2343.49,2353.49,22.3991,0,48,L1D,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.47363,98.9713,448,0.114719,25,4289.27,4290.27,46.1092,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLM,131072,4194304,3.28639,128.684,1597,0.118925,25,3132.59,3150.59,52.6434,0,48,L1D,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.10259,68.5916,50911,0.17951,25,620.758,969.758,367.157,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,3.52423,69.6661,17028,0.0443946,25,3284.79,3289.79,86.3416,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLM,131072,4194304,2.76841,95.0411,167,0.0928323,25,2653.79,2657.79,24.2373,0,48,L1D,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLM,131072,4194304,3.20831,124.657,1596,0.119301,25,3035.09,3073.09,52.9545,0,48,L1D,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.56431,101.442,448,0.115242,25,4380.71,4380.71,48.6235,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.566394,26.1513,161,0.0518305,25,442.681,444.681,24.7375,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.15128,70.5475,50916,0.179655,25,655.841,1008.84,374.527,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.538686,24.8043,167,0.084385,25,421.958,423.958,15.5749,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.558263,25.6522,163,0.0797227,25,429.742,433.742,26.533,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.529685,24.2298,167,0.0919446,25,408.137,409.137,23.8308,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.42163,86.1129,17023,0.0466124,25,4181.43,4184.43,85.7075,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.545811,25.1717,165,0.0641217,25,435.012,436.012,13.2184,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.23083,72.4152,50923,0.180283,25,737.727,1081.73,385.428,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.577938,26.6038,167,0.0931327,25,448.478,451.478,28.6184,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLM,131072,4194304,3.27278,128.283,1598,0.120441,25,3126.74,3153.74,37.2279,0,48,L1D,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.559178,25.6059,167,0.0924999,25,434.377,439.377,20.888,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.560362,25.3895,162,0.0698968,25,441.572,443.572,18.8536,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.8067,100.067,446,0.112959,25,4599.39,4599.39,64.692,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.525553,23.982,168,0.08504,25,403.852,406.852,21.6489,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.20381,69.8353,50914,0.180237,25,693.096,1043.1,381.806,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.586671,27.0706,168,0.0909725,25,472.059,473.059,16.8516,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.488028,21.9476,167,0.0881472,25,375.841,376.841,15.5819,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLM,131072,4194304,3.33079,130.083,1597,0.122421,25,3204.95,3219.95,30.2418,0,48,L1D,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.87461,95.4036,17024,0.046739,25,4633.13,4636.13,87.9627,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONPL,131072,4194304,0.580853,26.1605,165,0.0737306,25,464.974,466.974,17.1577,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.19916,70.0964,50974,0.179263,25,642.411,1004.41,405.117,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.393904,17.2434,163,0.0722015,25,280.722,282.722,17.4454,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.577785,26.1564,161,0.0542993,25,456.877,459.877,21.1401,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.73393,100.314,447,0.113232,25,4547.69,4548.69,44.6955,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.20019,54.5524,1598,0.122021,25,1053.03,1060.03,48.8099,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.580281,26.3268,162,0.0706386,25,463.898,466.898,17.3185,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.37582,75.9465,50917,0.180286,25,808.655,1172.65,418.76,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.588008,26.7506,166,0.0772202,25,475.846,477.846,16.0726,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.412823,18.3528,168,0.0927787,25,299.953,299.953,17.707,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.42755,67.4686,1600,0.123117,25,1296.22,1297.22,42.638,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.52536,89.7935,17023,0.04674,25,4264.9,4267.9,87.7203,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.482302,21.8323,165,0.0619923,25,376.82,378.82,11.6051,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.523529,23.3692,164,0.0823988,25,410.351,412.351,17.1342,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.04586,48.97,1598,0.120044,25,903.022,909.022,42.9764,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.355799,15.619,166,0.0872883,25,244.73,246.73,14.971,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.32057,72.672,50926,0.179788,25,747.882,1096.88,438.198,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.562086,25.565,166,0.0870333,25,450.427,452.427,15.8929,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.0737,49.6469,1598,0.121918,25,935.423,939.423,43.549,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.531695,23.4404,166,0.0826161,25,409.509,414.509,20.6162,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.6905,99.5496,447,0.112007,25,4482.44,4483.44,63.1732,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.22185,57.4781,1598,0.122559,25,1088.23,1092.23,43.0124,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.695623,31.2321,166,0.0750432,25,583.061,585.061,14.1776,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.384491,16.7083,163,0.0771866,25,269.643,270.643,18.4946,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.55036,89.4085,17025,0.0451163,25,4316.21,4319.21,83.7573,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.10151,51.3786,1598,0.120258,25,958.672,962.672,48.9352,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.383729,17.323,167,0.0922137,25,261.904,268.904,24.2857,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.395545,17.9663,167,0.0909587,25,288.493,291.493,14.0889,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.25728,59.4759,1600,0.121821,25,1134.93,1134.93,37.7856,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.393602,17.8456,166,0.0842368,25,284.235,288.235,14.3801,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.389977,17.3934,165,0.0703501,25,279.51,282.51,18.0708,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.14617,52.8907,1597,0.121465,25,1012.19,1014.19,38.6184,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.45999,99.7831,448,0.114478,25,4277.41,4277.41,47.7383,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.396487,17.7176,165,0.0774,25,274.311,278.311,26.6794,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.403434,18.153,167,0.0780969,25,302.97,304.97,9.69789,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,3.5486,70.7355,17026,0.0430456,25,3305.08,3312.08,85.1631,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.410171,18.594,163,0.0817922,25,293.915,299.915,18.2621,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.19943,55.931,1597,0.122385,25,1044.28,1058.28,50.1022,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.391524,17.5242,166,0.0874368,25,280.024,283.024,13.1551,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.374934,16.732,166,0.0839169,25,269.339,272.339,14.1923,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.19163,54.0533,1599,0.122169,25,1055.8,1057.8,47.7097,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.367123,16.5687,164,0.078925,25,262.91,265.91,11.7688,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.394207,17.8043,161,0.0539212,25,279.031,282.031,21.3728,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.37434,16.9608,167,0.0772911,25,270.432,273.432,10.7312,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.18952,56.2756,1599,0.122322,25,1062.1,1066.1,34.7066,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.107953,5.0389,160,0,25,0,106,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.105607,4.92616,160,0,25,0,103,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.104499,4.97564,160,0,25,0,103,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.43212,100.018,448,0.115516,25,4253.94,4253.94,44.8565,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.100946,4.71166,160,0,25,0,99,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.109152,5.198,160,0,25,0,107,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.105282,5.01735,160,0,25,0,104,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,1.12921,53.221,1599,0.121653,25,1002.92,1003.92,38.1517,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.07701,81.684,17022,0.0453606,25,3840.5,3842.5,85.7179,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.109362,5.21152,160,0,25,0,107,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.106394,5.06135,160,0,25,0,105,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.105576,4.93697,160,0,25,0,104,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.59839,90.6911,50927,0.18029,25,1128.65,1532.65,360.009,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.108856,5.18485,160,0,25,0,107,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.108158,5.15244,160,0,25,0,106,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.105201,5.01175,160,0,25,0,103,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.12416,5.81627,160,0,25,0,102,0,0,48,LL,0,0,4.9e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.124458,5.936,160,0,25,0,102,0,0,48,LL,0,0,4.1e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.120986,5.772,160,0,25,0,98,0,0,48,LL,0,0,5e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.123877,5.91014,160,0,25,0,102,0,0,48,LL,0,0,1.39e-07,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.118819,5.6662,160,0,25,0,97,0,0,48,LL,0,0,4e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.127355,6.07482,160,0,25,0,105,0,0,48,LL,0,0,3.5e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,1.00279,46.7344,1597,0.12233,25,866.579,872.579,42.0093,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.119897,5.71642,160,0,25,0,98,0,0,48,LL,0,0,1.12e-07,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.126199,6.01844,160,0,25,0,104,0,0,48,LL,0,0,5.6e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.122574,5.71829,160,0,25,0,100,0,0,48,LL,0,0,4e-08,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.54504,88.6001,50939,0.180108,25,1118.96,1493.96,346.87,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.126648,6.04154,160,0,25,0,104,0,0,48,LL,0,0,3.6e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.120449,5.7401,160,0,25,0,97,0,0,48,LL,0,0,3.6e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.900467,42.0538,1599,0.120971,25,767.301,772.301,40.7739,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.124443,5.93493,160,0,25,0,102,0,0,48,LL,0,0,4.1e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.09502,81.6693,17023,0.0454308,25,3859.36,3862.36,84.2778,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.65813,98.9879,447,0.113624,25,4458.79,4458.79,61.8488,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0413345,1.96004,160,0,25,0,19,0,0,48,LL,0,0,4.1e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0412574,1.95586,160,0,25,0,19,0,0,48,LL,0,0,4.1e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0417383,1.93803,160,0,25,0,19,0,0,48,LL,0,0,3.2e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0420188,1.9502,160,0,25,0,19,0,0,48,LL,0,0,1.17e-07,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0413947,1.92288,160,0,25,0,18,0,0,48,LL,0,0,1.27e-07,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.9663,45.0229,1598,0.121248,25,831.859,834.859,44.3932,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0418162,1.94224,160,0,25,0,19,0,0,48,LL,0,0,5.1e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0413893,1.92199,160,0,25,0,19,0,0,48,LL,0,0,1.08e-07,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0420378,1.95238,160,0,25,0,19,0,0,48,LL,0,0,4.4e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0471321,2.19107,160,0,25,0,25,0,0,48,LL,0,0,3.7e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0415828,1.9314,160,0,25,0,19,0,0,48,LL,0,0,5.8e-08,17,32,0.4,0.3,0.2,0.1
