Version,Graph Name,Threads,Event,Power,Iteration
MPLM,germany,36,dram,296.108,1
ONPL,roadNet-PA,36,package-0,323.782,1
ONPL,roadNet-PA,36,dram,36.2394,1
ONPL,roadNet-PA,36,package-1,313.45,1
ONPL,roadNet-PA,36,dram,30.5145,1
ONPL,roadNet-PA,36,package-0,341.658,1
ONPL,roadNet-PA,36,dram,38.0946,1
ONPL,roadNet-PA,36,package-1,325.148,1
ONPL,roadNet-PA,36,dram,31.5703,1
ONPL,roadNet-PA,36,package-0,349.507,1
ONPL,roadNet-PA,36,dram,39.2076,1
ONPL,roadNet-PA,36,package-1,339.829,1
ONPL,roadNet-PA,36,dram,33.1814,1
PLP,germany,36,package-0,263.954,1
PLP,germany,36,dram,25.2803,1
PLP,germany,36,package-1,236.893,1
PLP,germany,36,dram,24.0217,1
PLP,germany,36,package-0,264.512,1
PLP,germany,36,dram,25.369,1
PLP,germany,36,package-1,238.573,1
PLP,germany,36,dram,24.4124,1
PLP,germany,36,package-0,265.184,1
PLP,germany,36,dram,25.3156,1
PLP,germany,36,package-1,237.238,1
PLP,germany,36,dram,24.0641,1
OVPL,roadNet-PA,36,package-0,377.93,1
OVPL,roadNet-PA,36,dram,42.4496,1
OVPL,roadNet-PA,36,package-1,370.952,1
OVPL,roadNet-PA,36,dram,36.0901,1
OVPL,roadNet-PA,36,package-0,406.424,1
OVPL,roadNet-PA,36,dram,45.7438,1
OVPL,roadNet-PA,36,package-1,377.726,1
OVPL,roadNet-PA,36,dram,35.1183,1
OVPL,roadNet-PA,36,package-0,406.512,1
OVPL,roadNet-PA,36,dram,46.6431,1
OVPL,roadNet-PA,36,package-1,391.829,1
OVPL,roadNet-PA,36,dram,34.9689,1
MPLP,germany,36,package-0,179.431,1
MPLP,germany,36,dram,28.9127,1
MPLP,germany,36,package-1,139.802,1
MPLP,germany,36,dram,24.1262,1
MPLP,germany,36,package-0,174.763,1
MPLP,germany,36,dram,28.0959,1
MPLP,germany,36,package-1,142.3,1
MPLP,germany,36,dram,22.6606,1
MPLP,germany,36,package-0,194.606,1
MPLP,germany,36,dram,29.6548,1
MPLP,germany,36,package-1,160.504,1
MPLP,germany,36,dram,24.3027,1
MPLM,roadNet-PA,36,package-0,426.476,1
MPLM,roadNet-PA,36,dram,48.2583,1
MPLM,roadNet-PA,36,package-1,399.423,1
MPLM,roadNet-PA,36,dram,37.5489,1
MPLM,roadNet-PA,36,package-0,440.227,1
MPLM,roadNet-PA,36,dram,50.4807,1
MPLM,roadNet-PA,36,package-1,425.137,1
MPLM,roadNet-PA,36,dram,38.2255,1
MPLM,roadNet-PA,36,package-0,482.654,1
MPLM,roadNet-PA,36,dram,56.4294,1
MPLM,roadNet-PA,36,package-1,467.291,1
MPLM,roadNet-PA,36,dram,41.4169,1
ONLP,germany,36,package-0,287.103,1
ONLP,germany,36,dram,42.1182,1
ONLP,germany,36,package-1,237.164,1
ONLP,germany,36,dram,34.0459,1
PLP,roadNet-PA,36,package-0,38.8263,1
PLP,roadNet-PA,36,dram,4.35912,1
PLP,roadNet-PA,36,package-1,38.4815,1
PLP,roadNet-PA,36,dram,3.94156,1
PLP,roadNet-PA,36,package-0,47.4549,1
PLP,roadNet-PA,36,dram,5.29186,1
PLP,roadNet-PA,36,package-1,46.7978,1
PLP,roadNet-PA,36,dram,4.79817,1
PLP,roadNet-PA,36,package-0,46.9183,1
PLP,roadNet-PA,36,dram,5.21748,1
PLP,roadNet-PA,36,package-1,46.1992,1
PLP,roadNet-PA,36,dram,4.73826,1
ONLP,germany,36,package-0,291.049,1
ONLP,germany,36,dram,40.855,1
ONLP,germany,36,package-1,242,1
ONLP,germany,36,dram,32.5815,1
ONPL,uk-2002,36,package-0,1611.24,1
ONPL,uk-2002,36,dram,227.333,1
ONPL,uk-2002,36,package-1,1576.52,1
ONPL,uk-2002,36,dram,234.881,1
ONLP,germany,36,package-0,299.267,1
ONLP,germany,36,dram,42.253,1
ONLP,germany,36,package-1,247.63,1
ONLP,germany,36,dram,34.0488,1
MPLP,roadNet-PA,36,package-0,19.8916,1
MPLP,roadNet-PA,36,dram,2.66645,1
MPLP,roadNet-PA,36,package-1,25.4529,1
MPLP,roadNet-PA,36,dram,2.38853,1
MPLP,roadNet-PA,36,package-0,21.9291,1
MPLP,roadNet-PA,36,dram,2.78852,1
MPLP,roadNet-PA,36,package-1,27.0012,1
MPLP,roadNet-PA,36,dram,2.57257,1
MPLP,roadNet-PA,36,package-0,23.8096,1
MPLP,roadNet-PA,36,dram,2.38013,1
MPLP,roadNet-PA,36,package-1,26.8595,1
MPLP,roadNet-PA,36,dram,2.87224,1
ONPL,europe,36,package-0,13327.4,1
ONPL,europe,36,dram,1370.95,1
ONPL,europe,36,package-1,12808,1
ONPL,europe,36,dram,1628.05,1
ONLP,roadNet-PA,36,package-0,24.5458,1
ONLP,roadNet-PA,36,dram,3.09836,1
ONLP,roadNet-PA,36,package-1,26.2991,1
ONLP,roadNet-PA,36,dram,2.81196,1
ONLP,roadNet-PA,36,package-0,30.7388,1
ONLP,roadNet-PA,36,dram,3.35798,1
ONLP,roadNet-PA,36,package-1,30.6255,1
ONLP,roadNet-PA,36,dram,3.06454,1
ONLP,roadNet-PA,36,package-0,27.6272,1
ONLP,roadNet-PA,36,dram,2.92201,1
ONLP,roadNet-PA,36,package-1,27.8196,1
ONLP,roadNet-PA,36,dram,3.25269,1
ONPL,uk-2002,36,package-0,1614.13,1
ONPL,uk-2002,36,dram,226.3,1
ONPL,uk-2002,36,package-1,1582.16,1
ONPL,uk-2002,36,dram,235.087,1
ONPL,uk-2002,36,package-0,1591.58,1
ONPL,uk-2002,36,dram,222.822,1
ONPL,uk-2002,36,package-1,1561.52,1
ONPL,uk-2002,36,dram,229.725,1
ONPL,nlpkkt200,36,package-0,9897.08,1
ONPL,nlpkkt200,36,dram,1244.49,1
ONPL,nlpkkt200,36,package-1,9672.05,1
ONPL,nlpkkt200,36,dram,1268.82,1
MPLM,delaunay_n24,36,package-0,12587.5,1
MPLM,delaunay_n24,36,dram,1369.7,1
MPLM,delaunay_n24,36,package-1,11616,1
MPLM,delaunay_n24,36,dram,936.766,1
ONPL,nlpkkt200,36,package-0,10197,1
ONPL,nlpkkt200,36,dram,-64183.7,1
ONPL,nlpkkt200,36,package-1,9650.6,1
ONPL,nlpkkt200,36,dram,975.141,1
MPLM,delaunay_n24,36,package-0,13968.1,1
MPLM,delaunay_n24,36,dram,1536.07,1
MPLM,delaunay_n24,36,package-1,12964.9,1
MPLM,delaunay_n24,36,dram,1019.86,1
OVPL,uk-2002,36,package-0,4814.24,1
OVPL,uk-2002,36,dram,604.892,1
OVPL,uk-2002,36,package-1,4777.29,1
OVPL,uk-2002,36,dram,582.129,1
OVPL,uk-2002,36,package-0,4150.41,1
OVPL,uk-2002,36,dram,434.681,1
OVPL,uk-2002,36,package-1,4243.15,1
OVPL,uk-2002,36,dram,576.729,1
ONPL,nlpkkt200,36,package-0,10349.2,1
ONPL,nlpkkt200,36,dram,1540.73,1
ONPL,nlpkkt200,36,package-1,9813.63,1
ONPL,nlpkkt200,36,dram,980.755,1
OVPL,uk-2002,36,package-0,4755.39,1
OVPL,uk-2002,36,dram,585.81,1
OVPL,uk-2002,36,package-1,4754.46,1
OVPL,uk-2002,36,dram,565.154,1
MPLM,delaunay_n24,36,package-0,13028.5,1
MPLM,delaunay_n24,36,dram,1420.11,1
MPLM,delaunay_n24,36,package-1,12099.9,1
MPLM,delaunay_n24,36,dram,973.885,1
PLP,delaunay_n24,36,package-0,542.782,1
PLP,delaunay_n24,36,dram,57.228,1
PLP,delaunay_n24,36,package-1,488.175,1
PLP,delaunay_n24,36,dram,47.1025,1
PLP,delaunay_n24,36,package-0,536.774,1
PLP,delaunay_n24,36,dram,56.6727,1
PLP,delaunay_n24,36,package-1,507.315,1
PLP,delaunay_n24,36,dram,46.1825,1
PLP,delaunay_n24,36,package-0,540.018,1
PLP,delaunay_n24,36,dram,57.2612,1
PLP,delaunay_n24,36,package-1,509.026,1
PLP,delaunay_n24,36,dram,45.3729,1
MPLP,delaunay_n24,36,package-0,317.35,1
MPLP,delaunay_n24,36,dram,50.8698,1
MPLP,delaunay_n24,36,package-1,275.151,1
MPLP,delaunay_n24,36,dram,39.9803,1
MPLP,delaunay_n24,36,package-0,318.598,1
MPLP,delaunay_n24,36,dram,51.3541,1
MPLP,delaunay_n24,36,package-1,280.554,1
MPLP,delaunay_n24,36,dram,40.0468,1
MPLP,delaunay_n24,36,package-0,315.131,1
MPLP,delaunay_n24,36,dram,51.4783,1
MPLP,delaunay_n24,36,package-1,271.257,1
MPLP,delaunay_n24,36,dram,38.755,1
OVPL,europe,36,package-0,19943.1,1
OVPL,europe,36,dram,1911.63,1
OVPL,europe,36,package-1,19446.4,1
OVPL,europe,36,dram,2693.71,1
ONLP,delaunay_n24,36,package-0,415.453,1
ONLP,delaunay_n24,36,dram,66.9846,1
ONLP,delaunay_n24,36,package-1,361.114,1
ONLP,delaunay_n24,36,dram,52.9018,1
MPLM,uk-2002,36,package-0,3772.26,1
MPLM,uk-2002,36,dram,493.028,1
MPLM,uk-2002,36,package-1,3828.01,1
MPLM,uk-2002,36,dram,389.336,1
ONLP,delaunay_n24,36,package-0,410.243,1
ONLP,delaunay_n24,36,dram,65.9587,1
ONLP,delaunay_n24,36,package-1,358.816,1
ONLP,delaunay_n24,36,dram,51.8636,1
ONLP,delaunay_n24,36,package-0,415.781,1
ONLP,delaunay_n24,36,dram,65.9924,1
ONLP,delaunay_n24,36,package-1,367.606,1
ONLP,delaunay_n24,36,dram,52.0691,1
MPLM,uk-2002,36,package-0,3841.23,1
MPLM,uk-2002,36,dram,494.974,1
MPLM,uk-2002,36,package-1,3891.13,1
MPLM,uk-2002,36,dram,394.078,1
MPLM,uk-2002,36,package-0,3862.5,1
MPLM,uk-2002,36,dram,488.734,1
MPLM,uk-2002,36,package-1,3915.2,1
MPLM,uk-2002,36,dram,403.595,1
OVPL,europe,36,package-0,15035.7,1
OVPL,europe,36,dram,1528.33,1
OVPL,europe,36,package-1,14760.2,1
OVPL,europe,36,dram,2102.87,1
OVPL,nlpkkt200,36,package-0,12595.4,1
OVPL,nlpkkt200,36,dram,1643.73,1
OVPL,nlpkkt200,36,package-1,12110.3,1
OVPL,nlpkkt200,36,dram,1175.1,1
PLP,uk-2002,36,package-0,450.215,1
PLP,uk-2002,36,dram,42.5982,1
PLP,uk-2002,36,package-1,456.787,1
PLP,uk-2002,36,dram,51.957,1
PLP,uk-2002,36,package-0,436.893,1
PLP,uk-2002,36,dram,41.564,1
PLP,uk-2002,36,package-1,447.326,1
PLP,uk-2002,36,dram,51.0885,1
PLP,uk-2002,36,package-0,448.444,1
PLP,uk-2002,36,dram,42.2448,1
PLP,uk-2002,36,package-1,456.215,1
PLP,uk-2002,36,dram,51.471,1
MPLP,uk-2002,36,package-0,238.143,1
MPLP,uk-2002,36,dram,39.7068,1
MPLP,uk-2002,36,package-1,250.181,1
MPLP,uk-2002,36,dram,51.1116,1
MPLP,uk-2002,36,package-0,240.323,1
MPLP,uk-2002,36,dram,40.1157,1
MPLP,uk-2002,36,package-1,252.649,1
MPLP,uk-2002,36,dram,51.4471,1
MPLP,uk-2002,36,package-0,226.467,1
MPLP,uk-2002,36,dram,38.2736,1
MPLP,uk-2002,36,package-1,250.94,1
MPLP,uk-2002,36,dram,52.2473,1
OVPL,nlpkkt200,36,package-0,14322.7,1
OVPL,nlpkkt200,36,dram,1969.08,1
OVPL,nlpkkt200,36,package-1,-248675,1
OVPL,nlpkkt200,36,dram,1180.05,1
OVPL,europe,36,package-0,17437.5,1
OVPL,europe,36,dram,1889.25,1
OVPL,europe,36,package-1,16789.3,1
OVPL,europe,36,dram,2176.41,1
ONLP,uk-2002,36,package-0,378.402,1
ONLP,uk-2002,36,dram,60.192,1
ONLP,uk-2002,36,package-1,400.546,1
ONLP,uk-2002,36,dram,73.5923,1
ONLP,uk-2002,36,package-0,396.788,1
ONLP,uk-2002,36,dram,71.4963,1
ONLP,uk-2002,36,package-1,378.278,1
ONLP,uk-2002,36,dram,61.2366,1
ONLP,uk-2002,36,package-0,394.61,1
ONLP,uk-2002,36,dram,71.1185,1
ONLP,uk-2002,36,package-1,362.133,1
ONLP,uk-2002,36,dram,60.8522,1
OVPL,nlpkkt200,36,package-0,14344.6,1
OVPL,nlpkkt200,36,dram,1979.58,1
OVPL,nlpkkt200,36,package-1,13536.9,1
OVPL,nlpkkt200,36,dram,1175.29,1
ONPL,333SP,36,package-0,638.455,1
ONPL,333SP,36,dram,75.6575,1
ONPL,333SP,36,package-1,596.736,1
ONPL,333SP,36,dram,61.1507,1
ONPL,333SP,36,package-0,640.665,1
ONPL,333SP,36,dram,75.8327,1
ONPL,333SP,36,package-1,590.32,1
ONPL,333SP,36,dram,60.3121,1
ONPL,333SP,36,package-0,642.223,1
ONPL,333SP,36,dram,76.4002,1
ONPL,333SP,36,package-1,597.071,1
ONPL,333SP,36,dram,61.4181,1
OVPL,333SP,36,package-0,1051.19,1
OVPL,333SP,36,dram,114.212,1
OVPL,333SP,36,package-1,989.621,1
OVPL,333SP,36,dram,108.006,1
OVPL,333SP,36,package-0,1477.48,1
OVPL,333SP,36,dram,186.24,1
OVPL,333SP,36,package-1,1361.58,1
OVPL,333SP,36,dram,115.866,1
OVPL,333SP,36,package-0,1135.7,1
OVPL,333SP,36,dram,138.145,1
OVPL,333SP,36,package-1,1046.89,1
OVPL,333SP,36,dram,89.5273,1
MPLM,333SP,36,package-0,447.875,1
MPLM,333SP,36,dram,41.48,1
MPLM,333SP,36,package-1,448.772,1
MPLM,333SP,36,dram,53.1821,1
MPLM,333SP,36,package-0,441.649,1
MPLM,333SP,36,dram,39.3895,1
MPLM,333SP,36,package-1,433.068,1
MPLM,333SP,36,dram,51.7349,1
MPLM,333SP,36,package-0,472.874,1
MPLM,333SP,36,dram,41.2904,1
MPLM,333SP,36,package-1,463.579,1
MPLM,333SP,36,dram,55.3959,1
PLP,333SP,36,package-0,235.908,1
PLP,333SP,36,dram,22.5505,1
PLP,333SP,36,package-1,225.237,1
PLP,333SP,36,dram,25.47,1
PLP,333SP,36,package-0,224.416,1
PLP,333SP,36,dram,21.4204,1
PLP,333SP,36,package-1,211.076,1
PLP,333SP,36,dram,24.0516,1
PLP,333SP,36,package-0,233.338,1
PLP,333SP,36,dram,22.9332,1
PLP,333SP,36,package-1,221.472,1
PLP,333SP,36,dram,24.4951,1
ONPL,AS365,36,package-0,362.081,1
ONPL,AS365,36,dram,43.3763,1
ONPL,AS365,36,package-1,368.733,1
ONPL,AS365,36,dram,54.0731,1
ONPL,AS365,36,package-0,349.343,1
ONPL,AS365,36,dram,43.1595,1
ONPL,AS365,36,package-1,351.894,1
ONPL,AS365,36,dram,51.5627,1
ONPL,AS365,36,package-0,354.874,1
ONPL,AS365,36,dram,42.7097,1
ONPL,AS365,36,package-1,360.917,1
ONPL,AS365,36,dram,52.953,1
MPLP,333SP,36,package-0,95.6129,1
MPLP,333SP,36,dram,10.9211,1
MPLP,333SP,36,package-1,95.233,1
MPLP,333SP,36,dram,13.7994,1
MPLP,333SP,36,package-0,95.2484,1
MPLP,333SP,36,dram,11.0503,1
MPLP,333SP,36,package-1,94.439,1
MPLP,333SP,36,dram,13.373,1
MPLP,333SP,36,package-0,95.6162,1
MPLP,333SP,36,dram,11.0549,1
MPLP,333SP,36,package-1,94.8929,1
MPLP,333SP,36,dram,13.434,1
ONLP,333SP,36,package-0,120.486,1
ONLP,333SP,36,dram,17.6325,1
ONLP,333SP,36,package-1,109.489,1
ONLP,333SP,36,dram,13.3576,1
ONLP,333SP,36,package-0,117.513,1
ONLP,333SP,36,dram,14.5072,1
ONLP,333SP,36,package-1,112.447,1
ONLP,333SP,36,dram,16.1024,1
OVPL,AS365,36,package-0,733.913,1
OVPL,AS365,36,dram,89.2942,1
OVPL,AS365,36,package-1,712.702,1
OVPL,AS365,36,dram,78.1065,1
ONLP,333SP,36,package-0,119.909,1
ONLP,333SP,36,dram,17.4428,1
ONLP,333SP,36,package-1,108.625,1
ONLP,333SP,36,dram,12.2406,1
OVPL,AS365,36,package-0,691.626,1
OVPL,AS365,36,dram,70.3633,1
OVPL,AS365,36,package-1,695.735,1
OVPL,AS365,36,dram,90.5969,1
OVPL,AS365,36,package-0,711.898,1
OVPL,AS365,36,dram,66.9042,1
OVPL,AS365,36,package-1,728.852,1
OVPL,AS365,36,dram,100.947,1
ONPL,NACA0015,36,package-0,141.519,1
ONPL,NACA0015,36,dram,15.2739,1
ONPL,NACA0015,36,package-1,124.054,1
ONPL,NACA0015,36,dram,12.8619,1
ONPL,NACA0015,36,package-0,139.535,1
ONPL,NACA0015,36,dram,15.1786,1
ONPL,NACA0015,36,package-1,122.827,1
ONPL,NACA0015,36,dram,12.8134,1
ONPL,NACA0015,36,package-0,155.642,1
ONPL,NACA0015,36,dram,16.3369,1
ONPL,NACA0015,36,package-1,137.229,1
ONPL,NACA0015,36,dram,14.6136,1
ONPL,M6,36,package-0,382.732,1
ONPL,M6,36,dram,49.2165,1
ONPL,M6,36,package-1,364.769,1
ONPL,M6,36,dram,42.7128,1
ONPL,M6,36,package-0,381.382,1
ONPL,M6,36,dram,47.9467,1
ONPL,M6,36,package-1,352.16,1
ONPL,M6,36,dram,40.8545,1
ONPL,M6,36,package-0,378.57,1
ONPL,M6,36,dram,47.6076,1
ONPL,M6,36,package-1,348.658,1
ONPL,M6,36,dram,41.012,1
ONPL,NLR,36,package-0,668.667,1
ONPL,NLR,36,dram,93.2321,1
ONPL,NLR,36,package-1,642.836,1
ONPL,NLR,36,dram,77.5572,1
OVPL,NACA0015,36,package-0,136.699,1
OVPL,NACA0015,36,dram,14.0809,1
OVPL,NACA0015,36,package-1,121.617,1
OVPL,NACA0015,36,dram,12.2511,1
ONPL,NLR,36,package-0,601.007,1
ONPL,NLR,36,dram,85.0089,1
ONPL,NLR,36,package-1,585.516,1
ONPL,NLR,36,dram,71.1848,1
MPLM,AS365,36,package-0,597.709,1
MPLM,AS365,36,dram,64.4441,1
MPLM,AS365,36,package-1,585.119,1
MPLM,AS365,36,dram,69.1765,1
OVPL,NACA0015,36,package-0,151.94,1
OVPL,NACA0015,36,dram,15.4431,1
OVPL,NACA0015,36,package-1,135.213,1
OVPL,NACA0015,36,dram,13.8405,1
OVPL,NACA0015,36,package-0,159.277,1
OVPL,NACA0015,36,dram,16.3895,1
OVPL,NACA0015,36,package-1,141.38,1
OVPL,NACA0015,36,dram,14.3641,1
MPLM,AS365,36,package-0,583.648,1
MPLM,AS365,36,dram,62.4151,1
MPLM,AS365,36,package-1,574.906,1
MPLM,AS365,36,dram,66.1165,1
ONPL,NLR,36,package-0,617.821,1
ONPL,NLR,36,dram,85.0016,1
ONPL,NLR,36,package-1,607.759,1
ONPL,NLR,36,dram,76.3761,1
MPLM,AS365,36,package-0,568.706,1
MPLM,AS365,36,dram,59.5239,1
MPLM,AS365,36,package-1,561.689,1
MPLM,AS365,36,dram,64.3371,1
MPLM,NACA0015,36,package-0,189.51,1
MPLM,NACA0015,36,dram,18.6881,1
MPLM,NACA0015,36,package-1,171.043,1
MPLM,NACA0015,36,dram,19.3037,1
MPLM,europe,36,package-0,13825.5,1
MPLM,europe,36,dram,1231.91,1
MPLM,europe,36,package-1,-248795,1
MPLM,europe,36,dram,1787.38,1
MPLM,NACA0015,36,package-0,185.747,1
MPLM,NACA0015,36,dram,19.3575,1
MPLM,NACA0015,36,package-1,166.992,1
MPLM,NACA0015,36,dram,17.3572,1
MPLM,NACA0015,36,package-0,179.445,1
MPLM,NACA0015,36,dram,18.6063,1
MPLM,NACA0015,36,package-1,163.478,1
MPLM,NACA0015,36,dram,17.183,1
OVPL,M6,36,package-0,877.287,1
OVPL,M6,36,dram,93.2713,1
OVPL,M6,36,package-1,829.016,1
OVPL,M6,36,dram,89.1461,1
PLP,AS365,36,package-0,121.702,1
PLP,AS365,36,dram,12.0939,1
PLP,AS365,36,package-1,122.289,1
PLP,AS365,36,dram,14.7866,1
PLP,AS365,36,package-0,115.565,1
PLP,AS365,36,dram,10.5297,1
PLP,AS365,36,package-1,117.054,1
PLP,AS365,36,dram,14.6464,1
PLP,AS365,36,package-0,118.852,1
PLP,AS365,36,dram,11.7879,1
PLP,AS365,36,package-1,119.763,1
PLP,AS365,36,dram,14.4184,1
OVPL,M6,36,package-0,882.126,1
OVPL,M6,36,dram,93.2736,1
OVPL,M6,36,package-1,825.217,1
OVPL,M6,36,dram,90.0655,1
PLP,NACA0015,36,package-0,34.7816,1
PLP,NACA0015,36,dram,2.78931,1
PLP,NACA0015,36,package-1,31.8251,1
PLP,NACA0015,36,dram,3.9228,1
OVPL,NLR,36,package-0,515.631,1
OVPL,NLR,36,dram,75.6346,1
OVPL,NLR,36,package-1,487.91,1
OVPL,NLR,36,dram,54.0481,1
PLP,NACA0015,36,package-0,43.1994,1
PLP,NACA0015,36,dram,3.46341,1
PLP,NACA0015,36,package-1,39.6391,1
PLP,NACA0015,36,dram,4.9383,1
PLP,NACA0015,36,package-0,36.3813,1
PLP,NACA0015,36,dram,2.90422,1
PLP,NACA0015,36,package-1,33.2909,1
PLP,NACA0015,36,dram,4.09902,1
OVPL,M6,36,package-0,791.438,1
OVPL,M6,36,dram,83.9892,1
OVPL,M6,36,package-1,745.025,1
OVPL,M6,36,dram,78.6561,1
OVPL,NLR,36,package-0,454.11,1
OVPL,NLR,36,dram,64.228,1
OVPL,NLR,36,package-1,443.222,1
OVPL,NLR,36,dram,52.2851,1
OVPL,NLR,36,package-0,503.995,1
OVPL,NLR,36,dram,70.6035,1
OVPL,NLR,36,package-1,499.112,1
OVPL,NLR,36,dram,59.9981,1
MPLP,AS365,36,package-0,97.9114,1
MPLP,AS365,36,dram,13.898,1
MPLP,AS365,36,package-1,93.2476,1
MPLP,AS365,36,dram,12.567,1
MPLP,NACA0015,36,package-0,40.0057,1
MPLP,NACA0015,36,dram,3.96749,1
MPLP,NACA0015,36,package-1,35.757,1
MPLP,NACA0015,36,dram,3.74295,1
MPLP,NACA0015,36,package-0,32.1366,1
MPLP,NACA0015,36,dram,3.31569,1
MPLP,NACA0015,36,package-1,28.3714,1
MPLP,NACA0015,36,dram,2.89256,1
MPLP,NACA0015,36,package-0,40.7032,1
MPLP,NACA0015,36,dram,3.62413,1
MPLP,NACA0015,36,package-1,37.5027,1
MPLP,NACA0015,36,dram,4.0586,1
MPLP,AS365,36,package-0,94.3073,1
MPLP,AS365,36,dram,14.3459,1
MPLP,AS365,36,package-1,88.8475,1
MPLP,AS365,36,dram,11.4183,1
MPLP,AS365,36,package-0,94.7448,1
MPLP,AS365,36,dram,14.4217,1
MPLP,AS365,36,package-1,91.2844,1
MPLP,AS365,36,dram,12.0201,1
MPLM,M6,36,package-0,457.471,1
MPLM,M6,36,dram,52.4695,1
MPLM,M6,36,package-1,425.416,1
MPLM,M6,36,dram,41.2062,1
ONLP,NACA0015,36,package-0,35.9115,1
ONLP,NACA0015,36,dram,4.33588,1
ONLP,NACA0015,36,package-1,34.9717,1
ONLP,NACA0015,36,dram,4.19921,1
ONLP,NACA0015,36,package-0,37.1312,1
ONLP,NACA0015,36,dram,3.8203,1
ONLP,NACA0015,36,package-1,32.1135,1
ONLP,NACA0015,36,dram,3.35873,1
ONLP,NACA0015,36,package-0,33.0191,1
ONLP,NACA0015,36,dram,3.472,1
ONLP,NACA0015,36,package-1,29.1173,1
ONLP,NACA0015,36,dram,3.16199,1
MPLM,M6,36,package-0,485.436,1
MPLM,M6,36,dram,55.5585,1
MPLM,M6,36,package-1,449.992,1
MPLM,M6,36,dram,44.1365,1
ONLP,AS365,36,package-0,111.854,1
ONLP,AS365,36,dram,12.469,1
ONLP,AS365,36,package-1,116.362,1
ONLP,AS365,36,dram,19.3657,1
MPLM,M6,36,package-0,468.846,1
MPLM,M6,36,dram,53.4766,1
MPLM,M6,36,package-1,434.902,1
MPLM,M6,36,dram,41.9204,1
ONLP,AS365,36,package-0,89.9395,1
ONLP,AS365,36,dram,10.1965,1
ONLP,AS365,36,package-1,93.648,1
ONLP,AS365,36,dram,16.671,1
ONLP,AS365,36,package-0,89.7607,1
ONLP,AS365,36,dram,10.1712,1
ONLP,AS365,36,package-1,93.622,1
ONLP,AS365,36,dram,16.6533,1
MPLM,NLR,36,package-0,800.413,1
MPLM,NLR,36,dram,103.546,1
MPLM,NLR,36,package-1,775.34,1
MPLM,NLR,36,dram,82.449,1
MPLM,NLR,36,package-0,780.36,1
MPLM,NLR,36,dram,103.917,1
MPLM,NLR,36,package-1,757.437,1
MPLM,NLR,36,dram,77.2633,1
PLP,M6,36,package-0,118.976,1
PLP,M6,36,dram,12.1081,1
PLP,M6,36,package-1,112.807,1
PLP,M6,36,dram,11.8762,1
PLP,M6,36,package-0,117.567,1
PLP,M6,36,dram,10.8147,1
PLP,M6,36,package-1,113.137,1
PLP,M6,36,dram,12.7311,1
PLP,M6,36,package-0,111.947,1
PLP,M6,36,dram,10.0803,1
PLP,M6,36,package-1,107.911,1
PLP,M6,36,dram,12.2801,1
MPLM,NLR,36,package-0,783.673,1
MPLM,NLR,36,dram,102.742,1
MPLM,NLR,36,package-1,756.899,1
MPLM,NLR,36,dram,76.3856,1
MPLM,nlpkkt200,36,package-0,11538.4,1
MPLM,nlpkkt200,36,dram,1179.02,1
MPLM,nlpkkt200,36,package-1,11555.4,1
MPLM,nlpkkt200,36,dram,1402.18,1
ONPL,Oregon-2,36,package-0,2.52032,1
ONPL,Oregon-2,36,dram,0.332591,1
ONPL,Oregon-2,36,package-1,2.39044,1
ONPL,Oregon-2,36,dram,0.27413,1
ONPL,Oregon-2,36,package-0,2.44744,1
ONPL,Oregon-2,36,dram,0.327252,1
ONPL,Oregon-2,36,package-1,2.30902,1
ONPL,Oregon-2,36,dram,0.250185,1
ONPL,Oregon-2,36,package-0,2.32989,1
ONPL,Oregon-2,36,dram,0.311263,1
ONPL,Oregon-2,36,package-1,2.26885,1
ONPL,Oregon-2,36,dram,0.250155,1
MPLP,M6,36,package-0,96.5557,1
MPLP,M6,36,dram,13.6207,1
MPLP,M6,36,package-1,88.1869,1
MPLP,M6,36,dram,10.4463,1
MPLP,M6,36,package-0,91.2778,1
MPLP,M6,36,dram,13.4002,1
MPLP,M6,36,package-1,82.4512,1
MPLP,M6,36,dram,9.79114,1
MPLP,M6,36,package-0,93.5781,1
MPLP,M6,36,dram,13.5451,1
MPLP,M6,36,package-1,84.2118,1
MPLP,M6,36,dram,9.99277,1
PLP,NLR,36,package-0,126.792,1
PLP,NLR,36,dram,15.7436,1
PLP,NLR,36,package-1,124.239,1
PLP,NLR,36,dram,13.495,1
PLP,NLR,36,package-0,130.869,1
PLP,NLR,36,dram,16.0475,1
PLP,NLR,36,package-1,128.493,1
PLP,NLR,36,dram,14.3622,1
OVPL,Oregon-2,36,package-0,3.43841,1
OVPL,Oregon-2,36,dram,0.397234,1
OVPL,Oregon-2,36,package-1,3.78014,1
OVPL,Oregon-2,36,dram,0.452941,1
OVPL,Oregon-2,36,package-0,3.49364,1
OVPL,Oregon-2,36,dram,0.384198,1
OVPL,Oregon-2,36,package-1,3.55877,1
OVPL,Oregon-2,36,dram,0.447387,1
OVPL,Oregon-2,36,package-0,3.35119,1
OVPL,Oregon-2,36,dram,0.378981,1
OVPL,Oregon-2,36,package-1,3.57451,1
OVPL,Oregon-2,36,dram,0.43169,1
PLP,NLR,36,package-0,136.688,1
PLP,NLR,36,dram,16.8284,1
PLP,NLR,36,package-1,134.157,1
PLP,NLR,36,dram,14.8929,1
MPLM,Oregon-2,36,package-0,2.81127,1
MPLM,Oregon-2,36,dram,0.397463,1
